id Commande;id Produit;Quantite;id Client;id Employe;Date;id Transporteur;;
10616;27;15;63;1;lundi, décembre 31, 2018;2;;
10616;6;14;63;1;lundi, décembre 31, 2018;2;;
10617;7;30;63;4;lundi, décembre 31, 2018;2;;
10618;8;15;41;1;dimanche, juillet 29, 2018;1;;
10618;6;70;41;1;dimanche, juillet 29, 2018;1;;
10618;6;20;41;1;dimanche, juillet 29, 2018;1;;
10619;22;40;40;3;samedi, juillet 28, 2018;3;;
10619;21;42;40;3;samedi, juillet 28, 2018;3;;
10620;24;5;50;2;lundi, octobre 08, 2018;3;;
10620;12;5;50;2;lundi, octobre 08, 2018;3;;
10621;27;20;55;4;dimanche, novembre 11, 2018;2;;
10621;27;15;55;4;dimanche, novembre 11, 2018;2;;
10621;23;10;55;4;dimanche, novembre 11, 2018;2;;
10621;19;5;55;4;dimanche, novembre 11, 2018;2;;
10622;8;18;25;4;mardi, mars 06, 2018;3;;
10622;2;20;25;4;mardi, mars 06, 2018;3;;
10623;24;3;9;8;mardi, janvier 29, 2019;2;;
10623;21;25;9;8;mardi, janvier 29, 2019;2;;
10623;19;15;9;8;mardi, janvier 29, 2019;2;;
10623;15;30;9;8;mardi, janvier 29, 2019;2;;
10623;14;21;9;8;mardi, janvier 29, 2019;2;;
10624;27;10;12;4;dimanche, novembre 26, 2017;2;;
10624;23;10;12;4;dimanche, novembre 26, 2017;2;;
10624;19;6;12;4;dimanche, novembre 26, 2017;2;;
10625;14;3;18;3;dimanche, mai 05, 2019;3;;
10625;12;5;18;3;dimanche, mai 05, 2019;3;;
10625;7;10;18;3;dimanche, mai 05, 2019;3;;
10626;27;20;33;1;lundi, avril 22, 2019;2;;
10626;7;20;33;1;lundi, avril 22, 2019;2;;
10626;3;12;33;1;lundi, avril 22, 2019;2;;
10627;27;35;21;8;lundi, janvier 29, 2018;3;;
10627;7;15;21;8;lundi, janvier 29, 2018;3;;
10628;1;25;33;4;mercredi, avril 10, 2019;3;;
10629;19;20;65;4;samedi, janvier 12, 2019;3;;
10629;3;9;65;4;samedi, janvier 12, 2019;3;;
10630;26;35;54;1;mardi, octobre 30, 2018;2;;
10630;5;12;54;1;mardi, octobre 30, 2018;2;;
10631;3;8;51;8;dimanche, octobre 14, 2018;1;;
10632;23;20;7;8;mardi, septembre 12, 2017;1;;
10632;2;30;7;8;mardi, septembre 12, 2017;1;;
10633;26;35;19;7;mardi, février 26, 2019;3;;
10633;13;13;19;7;mardi, février 26, 2019;3;;
10633;12;36;19;7;mardi, février 26, 2019;3;;
10633;7;80;19;7;mardi, février 26, 2019;3;;
10634;18;50;30;4;mercredi, février 13, 2019;3;;
10634;11;15;30;4;mercredi, février 13, 2019;3;;
10634;7;35;30;4;mercredi, février 13, 2019;3;;
10634;3;2;30;4;mercredi, février 13, 2019;3;;
10635;22;40;44;8;dimanche, août 19, 2018;3;;
10635;5;15;44;8;dimanche, août 19, 2018;3;;
10635;4;10;44;8;dimanche, août 19, 2018;3;;
10636;7;6;5;4;mercredi, août 23, 2017;1;;
10636;4;25;5;4;mercredi, août 23, 2017;1;;
10637;11;10;35;6;lundi, mai 21, 2018;1;;
10637;10;25;35;6;lundi, mai 21, 2018;1;;
10637;6;60;35;6;lundi, mai 21, 2018;1;;
10638;27;60;46;3;mercredi, septembre 05, 2018;1;;
10638;23;20;46;3;mercredi, septembre 05, 2018;1;;
10638;5;21;46;3;mercredi, septembre 05, 2018;1;;
10639;18;8;24;7;lundi, février 12, 2018;3;;
10640;27;15;7;4;lundi, septembre 11, 2017;1;;
10640;14;20;7;4;lundi, septembre 11, 2017;1;;
10641;20;60;61;4;mardi, décembre 11, 2018;2;;
10641;2;50;61;4;mardi, décembre 11, 2018;2;;
10642;21;30;19;7;mercredi, décembre 27, 2017;3;;
10642;7;20;19;7;mercredi, décembre 27, 2017;3;;
10643;27;15;37;6;lundi, avril 29, 2019;1;;
10643;23;2;37;6;lundi, avril 29, 2019;1;;
10643;18;21;37;6;lundi, avril 29, 2019;1;;
10644;23;21;5;3;lundi, août 14, 2017;2;;
10644;18;4;5;3;lundi, août 14, 2017;2;;
10644;13;20;5;3;lundi, août 14, 2017;2;;
10645;18;20;63;4;lundi, décembre 24, 2018;1;;
10645;16;15;63;4;lundi, décembre 24, 2018;1;;
10646;27;30;58;9;mercredi, novembre 21, 2018;3;;
10646;27;35;58;9;mercredi, novembre 21, 2018;3;;
10646;10;18;58;9;mercredi, novembre 21, 2018;3;;
10646;1;15;58;9;mercredi, novembre 21, 2018;3;;
10647;19;30;35;4;lundi, mai 28, 2018;2;;
10647;18;20;35;4;lundi, mai 28, 2018;2;;
10648;24;15;25;5;lundi, mars 05, 2018;2;;
10648;22;15;25;5;lundi, mars 05, 2018;2;;
10649;27;20;42;5;dimanche, août 12, 2018;3;;
10649;27;15;42;5;dimanche, août 12, 2018;3;;
10650;14;30;30;5;dimanche, février 17, 2019;3;;
10650;10;30;30;5;dimanche, février 17, 2019;3;;
10650;3;25;30;5;dimanche, février 17, 2019;3;;
10651;22;20;7;8;dimanche, septembre 10, 2017;2;;
10651;19;12;7;8;dimanche, septembre 10, 2017;2;;
10652;12;20;63;4;dimanche, janvier 06, 2019;2;;
10652;10;2;63;4;dimanche, janvier 06, 2019;2;;
10653;16;30;10;1;mardi, janvier 29, 2019;1;;
10653;7;20;10;1;mardi, janvier 29, 2019;1;;
10654;18;20;75;5;lundi, avril 22, 2019;1;;
10654;14;6;75;5;lundi, avril 22, 2019;1;;
10654;4;12;75;5;lundi, avril 22, 2019;1;;
10655;11;20;27;1;dimanche, mars 18, 2018;2;;
10656;23;28;63;6;dimanche, décembre 30, 2018;1;;
10656;23;6;63;6;dimanche, décembre 30, 2018;1;;
10656;14;3;63;6;dimanche, décembre 30, 2018;1;;
10657;23;45;20;2;dimanche, janvier 28, 2018;2;;
10657;23;10;20;2;dimanche, janvier 28, 2018;2;;
10657;15;50;20;2;dimanche, janvier 28, 2018;2;;
10657;11;24;20;2;dimanche, janvier 28, 2018;2;;
10657;7;30;20;2;dimanche, janvier 28, 2018;2;;
10657;6;45;20;2;dimanche, janvier 28, 2018;2;;
10658;27;70;32;4;dimanche, avril 29, 2018;1;;
10658;21;60;32;4;dimanche, avril 29, 2018;1;;
10658;20;70;32;4;dimanche, avril 29, 2018;1;;
10658;7;55;32;4;dimanche, avril 29, 2018;1;;
10659;27;40;35;7;lundi, mai 21, 2018;2;;
10659;21;20;35;7;lundi, mai 21, 2018;2;;
10659;20;24;35;7;lundi, mai 21, 2018;2;;
10660;20;21;59;8;samedi, décembre 01, 2018;1;;
10661;18;3;58;7;mardi, novembre 20, 2018;3;;
10661;7;49;58;7;mardi, novembre 20, 2018;3;;
10662;8;10;44;3;dimanche, août 26, 2018;2;;
10663;20;30;11;2;samedi, avril 06, 2019;2;;
10663;12;30;11;2;samedi, avril 06, 2019;2;;
10663;11;20;11;2;samedi, avril 06, 2019;2;;
10664;17;22;65;1;mardi, janvier 15, 2019;3;;
10664;10;24;65;1;mardi, janvier 15, 2019;3;;
10664;6;12;65;1;mardi, janvier 15, 2019;3;;
10665;26;10;44;1;samedi, août 25, 2018;2;;
10665;11;20;44;1;samedi, août 25, 2018;2;;
10665;7;1;44;1;samedi, août 25, 2018;2;;
10666;17;34;24;7;dimanche, février 25, 2018;2;;
10666;19;36;24;7;dimanche, février 25, 2018;2;;
10667;27;14;19;7;mardi, février 26, 2019;1;;
10667;14;45;19;7;mardi, février 26, 2019;1;;
10668;21;8;6;1;samedi, septembre 09, 2017;2;;
10668;5;4;6;1;samedi, septembre 09, 2017;2;;
10668;3;15;6;1;samedi, septembre 09, 2017;2;;
10669;16;30;19;2;mardi, décembre 26, 2017;1;;
10670;27;50;10;4;lundi, janvier 28, 2019;1;;
10670;23;32;10;4;lundi, janvier 28, 2019;1;;
10670;23;60;10;4;lundi, janvier 28, 2019;1;;
10670;9;25;10;4;lundi, janvier 28, 2019;1;;
10670;3;25;10;4;lundi, janvier 28, 2019;1;;
10671;17;12;71;1;mercredi, janvier 23, 2019;1;;
10671;16;10;71;1;mercredi, janvier 23, 2019;1;;
10671;7;10;71;1;mercredi, janvier 23, 2019;1;;
10672;27;12;74;9;dimanche, avril 21, 2019;2;;
10672;18;15;74;9;dimanche, avril 21, 2019;2;;
10673;16;3;3;2;mercredi, juillet 19, 2017;1;;
10673;13;6;3;2;mercredi, juillet 19, 2017;1;;
10673;12;6;3;2;mercredi, juillet 19, 2017;1;;
10674;23;5;55;4;samedi, novembre 10, 2018;2;;
10675;14;30;10;5;lundi, janvier 28, 2019;2;;
10675;7;30;10;5;lundi, janvier 28, 2019;2;;
10675;3;10;10;5;lundi, janvier 28, 2019;2;;
10676;23;21;11;2;mardi, novembre 07, 2017;2;;
10676;19;7;11;2;mardi, novembre 07, 2017;2;;
10676;10;2;11;2;mardi, novembre 07, 2017;2;;
10677;26;30;32;1;mercredi, mai 01, 2019;3;;
10677;23;8;32;1;mercredi, mai 01, 2019;3;;
10678;23;30;20;7;samedi, janvier 27, 2018;3;;
10678;14;30;20;7;samedi, janvier 27, 2018;3;;
10678;12;100;20;7;samedi, janvier 27, 2018;3;;
10678;11;120;20;7;samedi, janvier 27, 2018;3;;
10679;7;12;35;8;mercredi, avril 10, 2019;3;;
10680;21;20;38;1;lundi, juillet 09, 2018;1;;
10680;16;50;38;1;lundi, juillet 09, 2018;1;;
10680;12;40;38;1;lundi, juillet 09, 2018;1;;
10681;21;12;63;3;dimanche, décembre 30, 2018;3;;
10681;19;30;63;3;dimanche, décembre 30, 2018;3;;
10681;3;28;63;3;dimanche, décembre 30, 2018;3;;
10682;23;30;34;3;mercredi, mai 01, 2019;1;;
10682;9;4;34;3;mercredi, mai 01, 2019;1;;
10682;3;30;34;3;mercredi, mai 01, 2019;1;;
10683;12;9;31;2;samedi, mars 09, 2019;1;;
10684;23;40;37;3;mercredi, juin 27, 2018;1;;
10684;20;20;37;3;mercredi, juin 27, 2018;1;;
10684;7;30;37;3;mercredi, juin 27, 2018;1;;
10685;23;15;63;4;dimanche, janvier 06, 2019;2;;
10685;11;4;63;4;dimanche, janvier 06, 2019;2;;
10685;10;20;63;4;dimanche, janvier 06, 2019;2;;
10686;26;15;36;2;lundi, juin 11, 2018;1;;
10686;17;30;36;2;lundi, juin 11, 2018;1;;
10687;19;10;57;9;mardi, novembre 20, 2018;2;;
10687;16;6;57;9;mardi, novembre 20, 2018;2;;
10687;9;50;57;9;mardi, novembre 20, 2018;2;;
10688;27;60;9;4;lundi, octobre 16, 2017;2;;
10688;14;14;9;4;lundi, octobre 16, 2017;2;;
10688;10;18;9;4;lundi, octobre 16, 2017;2;;
10689;1;35;63;1;dimanche, avril 21, 2019;2;;
10690;27;30;63;1;dimanche, décembre 23, 2018;1;;
10690;6;20;63;1;dimanche, décembre 23, 2018;1;;
10691;23;24;32;2;dimanche, avril 29, 2018;2;;
10691;19;40;32;2;dimanche, avril 29, 2018;2;;
10691;13;40;32;2;dimanche, avril 29, 2018;2;;
10691;7;48;32;2;dimanche, avril 29, 2018;2;;
10691;1;30;32;2;dimanche, avril 29, 2018;2;;
10692;7;20;17;4;dimanche, mars 24, 2019;2;;
10693;27;15;4;3;lundi, juillet 31, 2017;3;;
10693;14;60;4;3;lundi, juillet 31, 2017;3;;
10693;14;30;4;3;lundi, juillet 31, 2017;3;;
10693;9;6;4;3;lundi, juillet 31, 2017;3;;
10694;27;50;32;8;samedi, avril 28, 2018;3;;
10694;7;90;32;8;samedi, avril 28, 2018;3;;
10694;7;25;32;8;samedi, avril 28, 2018;3;;
10695;24;20;3;7;mardi, juillet 18, 2017;1;;
10695;12;4;3;7;mardi, juillet 18, 2017;1;;
10695;8;10;3;7;mardi, juillet 18, 2017;1;;
10696;23;18;4;8;dimanche, juillet 30, 2017;3;;
10696;17;20;4;8;dimanche, juillet 30, 2017;3;;
10697;27;30;46;3;mardi, septembre 04, 2018;1;;
10697;19;7;46;3;mardi, septembre 04, 2018;1;;
10697;15;9;46;3;mardi, septembre 04, 2018;1;;
10697;7;30;46;3;mardi, septembre 04, 2018;1;;
10698;17;54;19;4;mardi, février 26, 2019;1;;
10698;27;8;19;4;mardi, février 26, 2019;1;;
10698;19;12;19;4;mardi, février 26, 2019;1;;
10698;17;8;19;4;mardi, février 26, 2019;1;;
10698;11;15;19;4;mardi, février 26, 2019;1;;
10699;23;12;39;3;lundi, juillet 23, 2018;3;;
10700;27;60;20;3;samedi, janvier 27, 2018;1;;
10700;14;12;20;3;samedi, janvier 27, 2018;1;;
10700;8;40;20;3;samedi, janvier 27, 2018;1;;
10700;1;5;20;3;samedi, janvier 27, 2018;1;;
10701;27;20;56;6;lundi, novembre 19, 2018;3;;
10701;26;35;56;6;lundi, novembre 19, 2018;3;;
10701;7;42;56;6;lundi, novembre 19, 2018;3;;
10702;26;15;8;4;lundi, mai 06, 2019;2;;
10702;3;6;8;4;lundi, mai 06, 2019;2;;
10703;27;35;30;6;samedi, février 09, 2019;2;;
10703;7;35;30;6;samedi, février 09, 2019;2;;
10703;2;5;30;6;samedi, février 09, 2019;2;;
10704;24;35;34;6;dimanche, mai 20, 2018;1;;
10704;23;24;34;6;dimanche, mai 20, 2018;1;;
10704;4;6;34;6;dimanche, mai 20, 2018;1;;
10705;21;20;61;9;lundi, décembre 10, 2018;2;;
10705;12;4;61;9;lundi, décembre 10, 2018;2;;
10706;16;20;38;8;dimanche, juillet 08, 2018;3;;
10706;13;24;38;8;dimanche, juillet 08, 2018;3;;
10706;7;8;38;8;dimanche, juillet 08, 2018;3;;
10707;27;28;33;4;lundi, avril 29, 2019;1;;
10707;7;40;33;4;lundi, avril 29, 2019;1;;
10707;5;21;33;4;lundi, avril 29, 2019;1;;
10708;16;5;14;6;mardi, novembre 28, 2017;2;;
10708;5;4;14;6;mardi, novembre 28, 2017;2;;
10709;11;28;63;1;samedi, janvier 05, 2019;3;;
10709;8;40;63;1;samedi, janvier 05, 2019;3;;
10709;7;10;63;1;samedi, janvier 05, 2019;3;;
10710;23;5;71;1;mardi, janvier 22, 2019;1;;
10710;19;5;71;1;mardi, janvier 22, 2019;1;;
10711;19;12;20;5;mercredi, janvier 24, 2018;2;;
10711;11;42;20;5;mercredi, janvier 24, 2018;2;;
10711;3;120;20;5;mercredi, janvier 24, 2018;2;;
10712;6;30;56;3;lundi, novembre 19, 2018;1;;
10712;3;3;56;3;lundi, novembre 19, 2018;1;;
10713;26;30;20;1;mardi, janvier 23, 2018;1;;
10713;23;110;20;1;mardi, janvier 23, 2018;1;;
10713;23;24;20;1;mardi, janvier 23, 2018;1;;
10713;10;18;20;1;mardi, janvier 23, 2018;1;;
10714;23;50;20;5;mardi, janvier 23, 2018;3;;
10714;17;27;20;5;mardi, janvier 23, 2018;3;;
10714;7;12;20;5;mardi, janvier 23, 2018;3;;
10714;6;18;20;5;mardi, janvier 23, 2018;3;;
10714;2;30;20;5;mardi, janvier 23, 2018;3;;
10715;27;30;14;3;samedi, avril 06, 2019;1;;
10715;10;21;14;3;samedi, avril 06, 2019;1;;
10716;21;5;30;4;samedi, avril 14, 2018;2;;
10716;11;7;30;4;samedi, avril 14, 2018;2;;
10716;7;10;30;4;samedi, avril 14, 2018;2;;
10717;21;32;74;1;dimanche, janvier 27, 2019;2;;
10717;14;15;74;1;dimanche, janvier 27, 2019;2;;
10717;14;25;74;1;dimanche, janvier 27, 2019;2;;
10718;16;20;53;1;lundi, octobre 29, 2018;3;;
10718;16;40;53;1;lundi, octobre 29, 2018;3;;
10718;12;36;53;1;lundi, octobre 29, 2018;3;;
10718;7;20;53;1;lundi, octobre 29, 2018;3;;
10719;18;12;48;8;samedi, septembre 22, 2018;2;;
10719;14;40;48;8;samedi, septembre 22, 2018;2;;
10719;10;3;48;8;samedi, septembre 22, 2018;2;;
10720;27;8;35;8;lundi, mai 28, 2018;2;;
10720;15;21;35;8;lundi, mai 28, 2018;2;;
10721;23;50;32;5;mercredi, avril 25, 2018;3;;
10722;21;50;20;8;lundi, janvier 22, 2018;1;;
10722;8;45;20;8;lundi, janvier 22, 2018;1;;
10722;3;42;20;8;lundi, janvier 22, 2018;1;;
10722;2;3;20;8;lundi, janvier 22, 2018;1;;
10723;26;15;4;3;samedi, juillet 29, 2017;1;;
10724;10;16;40;8;mercredi, juillet 25, 2018;2;;
10724;7;5;40;8;mercredi, juillet 25, 2018;2;;
10725;12;4;30;4;samedi, février 16, 2019;3;;
10725;11;12;30;4;samedi, février 16, 2019;3;;
10725;5;6;30;4;samedi, février 16, 2019;3;;
10726;11;5;31;4;mercredi, mars 06, 2019;1;;
10726;4;25;31;4;mercredi, mars 06, 2019;1;;
10727;17;20;26;2;samedi, mars 17, 2018;1;;
10727;7;10;26;2;samedi, mars 17, 2018;1;;
10727;6;10;26;2;samedi, mars 17, 2018;1;;
10728;20;6;34;4;samedi, mai 19, 2018;2;;
10728;10;15;34;4;samedi, mai 19, 2018;2;;
10728;7;15;34;4;samedi, mai 19, 2018;2;;
10728;5;12;34;4;samedi, mai 19, 2018;2;;
10729;21;30;46;8;mardi, septembre 04, 2018;3;;
10729;10;40;46;8;mardi, septembre 04, 2018;3;;
10729;1;50;46;8;mardi, septembre 04, 2018;3;;
10730;17;10;17;5;samedi, avril 06, 2019;1;;
10730;21;3;17;5;samedi, avril 06, 2019;1;;
10730;16;15;17;5;samedi, avril 06, 2019;1;;
10731;21;40;31;7;lundi, mars 18, 2019;1;;
10731;11;30;31;7;lundi, mars 18, 2019;1;;
10732;26;20;20;3;samedi, avril 06, 2019;1;;
10733;27;20;57;1;dimanche, avril 21, 2019;3;;
10733;14;16;57;1;dimanche, avril 21, 2019;3;;
10733;12;25;57;1;dimanche, avril 21, 2019;3;;
10734;26;20;63;2;samedi, janvier 05, 2019;3;;
10734;10;15;63;2;samedi, janvier 05, 2019;3;;
10734;6;30;63;2;samedi, janvier 05, 2019;3;;
10735;27;2;47;6;samedi, septembre 22, 2018;2;;
10735;7;20;47;6;samedi, septembre 22, 2018;2;;
10736;18;31;56;9;dimanche, novembre 18, 2018;2;;
10736;3;20;56;9;dimanche, novembre 18, 2018;2;;
10737;13;4;7;2;mercredi, septembre 20, 2017;2;;
10737;11;12;7;2;mercredi, septembre 20, 2017;2;;
10738;16;3;19;2;dimanche, décembre 24, 2017;1;;
10739;16;6;7;3;mercredi, septembre 20, 2017;3;;
10739;12;18;7;3;mercredi, septembre 20, 2017;3;;
10740;27;5;4;4;mercredi, juillet 26, 2017;2;;
10740;23;40;4;4;mercredi, juillet 26, 2017;2;;
10740;15;35;4;4;mercredi, juillet 26, 2017;2;;
10740;6;14;4;4;mercredi, juillet 26, 2017;2;;
10741;2;15;29;4;dimanche, avril 28, 2019;2;;
10742;27;35;59;3;dimanche, mars 31, 2019;3;;
10742;7;50;59;3;dimanche, mars 31, 2019;3;;
10742;3;20;59;3;dimanche, mars 31, 2019;3;;
10743;23;28;25;1;dimanche, avril 28, 2019;2;;
10744;21;50;9;6;dimanche, octobre 15, 2017;1;;
10745;27;7;32;9;mardi, avril 24, 2018;1;;
10745;23;16;32;9;mardi, avril 24, 2018;1;;
10745;18;24;32;9;mardi, avril 24, 2018;1;;
10745;7;45;32;9;mardi, avril 24, 2018;1;;
10746;27;40;32;1;dimanche, mars 17, 2019;3;;
10746;13;6;32;1;dimanche, mars 17, 2019;3;;
10746;12;28;32;1;dimanche, mars 17, 2019;3;;
10746;7;9;32;1;dimanche, mars 17, 2019;3;;
10747;27;30;36;6;dimanche, juin 10, 2018;1;;
10747;21;8;36;6;dimanche, juin 10, 2018;1;;
10747;11;35;36;6;dimanche, juin 10, 2018;1;;
10747;7;9;36;6;dimanche, juin 10, 2018;1;;
10748;23;44;20;3;dimanche, janvier 21, 2018;1;;
10748;21;40;20;3;dimanche, janvier 21, 2018;1;;
10748;6;28;20;3;dimanche, janvier 21, 2018;1;;
10749;26;10;55;4;mercredi, novembre 07, 2018;2;;
10749;7;6;55;4;mercredi, novembre 07, 2018;2;;
10749;6;15;55;4;mercredi, novembre 07, 2018;2;;
10750;23;40;5;9;mardi, août 22, 2017;1;;
10750;14;5;5;9;mardi, août 22, 2017;1;;
10750;7;25;5;9;mardi, août 22, 2017;1;;
10751;27;15;24;3;dimanche, février 25, 2018;3;;
10751;26;12;24;3;dimanche, février 25, 2018;3;;
10751;10;30;24;3;dimanche, février 25, 2018;3;;
10751;10;20;24;3;dimanche, février 25, 2018;3;;
10752;27;3;39;2;mercredi, juillet 18, 2018;3;;
10752;1;8;39;2;mercredi, juillet 18, 2018;3;;
10753;27;5;72;3;lundi, janvier 21, 2019;1;;
10753;23;4;72;3;lundi, janvier 21, 2019;1;;
10754;21;3;44;6;samedi, août 18, 2018;3;;
10755;27;25;23;4;mercredi, avril 03, 2019;2;;
10755;23;30;23;4;mercredi, avril 03, 2019;2;;
10755;7;14;23;4;mercredi, avril 03, 2019;2;;
10755;6;30;23;4;mercredi, avril 03, 2019;2;;
10756;27;20;17;8;mercredi, décembre 13, 2017;2;;
10756;18;21;17;8;mercredi, décembre 13, 2017;2;;
10756;16;20;17;8;mercredi, décembre 13, 2017;2;;
10756;8;6;17;8;mercredi, décembre 13, 2017;2;;
10757;14;30;20;6;dimanche, janvier 21, 2018;1;;
10757;7;7;20;6;dimanche, janvier 21, 2018;1;;
10757;7;30;20;6;dimanche, janvier 21, 2018;1;;
10757;3;24;20;6;dimanche, janvier 21, 2018;1;;
10758;27;40;24;3;samedi, février 24, 2018;3;;
10758;26;20;24;3;samedi, février 24, 2018;3;;
10758;12;60;24;3;samedi, février 24, 2018;3;;
10759;12;10;20;3;dimanche, mai 05, 2019;2;;
10760;27;40;42;4;dimanche, août 12, 2018;1;;
10760;25;12;42;4;dimanche, août 12, 2018;1;;
10760;13;30;42;4;dimanche, août 12, 2018;1;;
10761;25;35;28;5;samedi, mars 31, 2018;2;;
10761;3;18;28;5;samedi, mars 31, 2018;2;;
10762;23;30;30;3;samedi, février 09, 2019;1;;
10762;18;16;30;3;samedi, février 09, 2019;1;;
10762;11;28;30;3;samedi, février 09, 2019;1;;
10762;6;60;30;3;samedi, février 09, 2019;1;;
10763;24;20;30;3;mercredi, février 13, 2019;3;;
10763;22;6;30;3;mercredi, février 13, 2019;3;;
10763;21;40;30;3;mercredi, février 13, 2019;3;;
10764;18;130;19;6;mardi, février 26, 2019;3;;
10764;3;20;19;6;mardi, février 26, 2019;3;;
10765;18;80;32;3;mardi, avril 24, 2018;3;;
10766;8;40;37;4;mardi, juin 26, 2018;1;;
10766;7;35;37;4;mardi, juin 26, 2018;1;;
10766;2;40;37;4;mardi, juin 26, 2018;1;;
10767;12;2;15;4;mardi, décembre 05, 2017;3;;
10768;27;12;21;3;dimanche, avril 28, 2019;2;;
10768;22;4;21;3;dimanche, avril 28, 2019;2;;
10768;21;50;21;3;dimanche, avril 28, 2019;2;;
10768;7;15;21;3;dimanche, avril 28, 2019;2;;
10769;12;15;9;3;samedi, octobre 14, 2017;1;;
10769;11;30;9;3;samedi, octobre 14, 2017;1;;
10769;7;20;9;3;samedi, octobre 14, 2017;1;;
10769;7;15;9;3;samedi, octobre 14, 2017;1;;
10770;11;15;63;8;dimanche, décembre 23, 2018;3;;
10771;27;16;19;9;mardi, février 26, 2019;2;;
10772;19;18;48;3;mercredi, septembre 26, 2018;2;;
10772;7;25;48;3;mercredi, septembre 26, 2018;2;;
10773;21;70;19;1;mardi, février 26, 2019;3;;
10773;17;33;19;1;mardi, février 26, 2019;3;;
10773;5;7;19;1;mardi, février 26, 2019;3;;
10774;21;2;7;4;mercredi, février 06, 2019;1;;
10774;9;50;7;4;mercredi, février 06, 2019;1;;
10775;10;6;12;7;samedi, novembre 25, 2017;1;;
10775;9;3;12;7;samedi, novembre 25, 2017;1;;
10776;23;27;19;1;lundi, février 25, 2019;3;;
10776;21;16;19;1;lundi, février 25, 2019;3;;
10776;12;12;19;1;lundi, février 25, 2019;3;;
10776;11;120;19;1;lundi, février 25, 2019;3;;
10777;12;20;63;7;samedi, janvier 05, 2019;2;;
10778;11;10;51;3;samedi, avril 20, 2019;1;;
10779;16;20;39;3;dimanche, juillet 22, 2018;2;;
10779;7;20;39;3;dimanche, juillet 22, 2018;2;;
10780;27;35;47;2;mercredi, septembre 12, 2018;1;;
10780;27;15;47;2;mercredi, septembre 12, 2018;1;;
10781;27;35;5;2;lundi, août 21, 2017;3;;
10781;14;3;5;2;lundi, août 21, 2017;3;;
10781;6;20;5;2;lundi, août 21, 2017;3;;
10782;21;1;22;9;mercredi, mars 20, 2019;3;;
10783;21;10;62;4;samedi, décembre 22, 2018;2;;
10783;18;5;62;4;samedi, décembre 22, 2018;2;;
10784;27;30;44;4;mercredi, août 15, 2018;3;;
10784;18;2;44;4;mercredi, août 15, 2018;3;;
10784;16;30;44;4;mercredi, août 15, 2018;3;;
10785;25;10;63;1;mardi, décembre 25, 2018;3;;
10785;10;10;63;1;mardi, décembre 25, 2018;3;;
10786;25;42;34;8;samedi, mai 19, 2018;1;;
10786;10;15;34;8;samedi, mai 19, 2018;1;;
10786;8;30;34;8;samedi, mai 19, 2018;1;;
10787;19;20;51;2;samedi, octobre 13, 2018;1;;
10787;2;15;51;2;samedi, octobre 13, 2018;1;;
10788;25;40;31;1;lundi, avril 23, 2018;2;;
10788;19;50;31;1;lundi, avril 23, 2018;2;;
10789;18;30;30;1;mardi, février 12, 2019;2;;
10789;15;15;30;1;mardi, février 12, 2019;2;;
10789;8;18;30;1;mardi, février 12, 2019;2;;
10789;3;30;30;1;mardi, février 12, 2019;2;;
10790;7;3;63;6;mercredi, janvier 02, 2019;1;;
10790;6;20;63;6;mercredi, janvier 02, 2019;1;;
10791;19;14;74;6;dimanche, janvier 27, 2019;2;;
10791;11;20;74;6;dimanche, janvier 27, 2019;2;;
10792;14;3;2;1;dimanche, juillet 09, 2017;3;;
10792;8;15;2;1;dimanche, juillet 09, 2017;3;;
10792;2;10;2;1;dimanche, juillet 09, 2017;3;;
10793;12;8;17;3;samedi, avril 27, 2019;3;;
10793;11;14;17;3;samedi, avril 27, 2019;3;;
10794;14;15;35;6;dimanche, mai 27, 2018;1;;
10794;14;6;35;6;dimanche, mai 27, 2018;1;;
10795;17;35;19;8;lundi, février 25, 2019;2;;
10795;16;65;19;8;lundi, février 25, 2019;2;;
10796;27;24;61;3;lundi, décembre 10, 2018;1;;
10796;26;21;61;3;lundi, décembre 10, 2018;1;;
10796;23;10;61;3;lundi, décembre 10, 2018;1;;
10796;3;35;61;3;lundi, décembre 10, 2018;1;;
10797;11;20;31;7;lundi, mars 11, 2019;2;;
10798;27;10;55;2;mercredi, novembre 07, 2018;1;;
10798;7;2;55;2;mercredi, novembre 07, 2018;1;;
10799;24;20;53;9;lundi, octobre 29, 2018;3;;
10799;13;20;53;9;lundi, octobre 29, 2018;3;;
10799;7;25;53;9;lundi, octobre 29, 2018;3;;
10800;14;7;20;1;mardi, janvier 02, 2018;3;;
10800;11;50;20;1;mardi, janvier 02, 2018;3;;
10800;11;10;20;1;mardi, janvier 02, 2018;3;;
10801;19;20;41;4;mardi, avril 09, 2019;2;;
10801;17;40;41;4;mardi, avril 09, 2019;2;;
10802;11;30;19;4;lundi, décembre 25, 2017;2;;
10802;10;25;19;4;lundi, décembre 25, 2017;2;;
10802;7;5;19;4;lundi, décembre 25, 2017;2;;
10802;5;60;19;4;lundi, décembre 25, 2017;2;;
10803;25;15;5;4;lundi, août 14, 2017;1;;
10803;19;24;5;4;lundi, août 14, 2017;1;;
10803;7;15;5;4;lundi, août 14, 2017;1;;
10804;27;24;20;6;lundi, janvier 01, 2018;2;;
10804;19;4;20;6;lundi, janvier 01, 2018;2;;
10804;10;36;20;6;lundi, janvier 01, 2018;2;;
